config,run_id,file,group,kw_v2,faithfulness,context_recall,latency_sec,ingestion_success,timeout_rate,fallback_rate,p95_latency_sec
A_single_pipeline,1,(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업 .hwp,extreme,1.0,1.0,1.0,39.22612675697525,0.6052496133326537,0.3947503866673463,0.0773700464000815,42.80049572376276
B_rule_single_route,1,(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업 .hwp,extreme,0.0,1.0,1.0,41.72612675697525,0.5596858819259924,0.4403141180740075,0.0828376941688809,46.25049572376276
C_rule_multi_route,1,(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업 .hwp,extreme,0.0,1.0,0.0,41.72612675697525,0.5596858819259924,0.4403141180740075,0.0828376941688809,46.25049572376276
A_single_pipeline,1,(사)부산국제영화제_2024년 BIFF & ACFM 온라인서비스 재개발 및 행사지원시.hwp,central,0.0,1.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0635103521796847,30.85975158693196
B_rule_single_route,1,(사)부산국제영화제_2024년 BIFF & ACFM 온라인서비스 재개발 및 행사지원시.hwp,central,0.0,1.0,0.0,30.5,0.796165712800213,0.203834287199787,0.0669601144639744,33.35975158693196
C_rule_multi_route,1,(사)부산국제영화제_2024년 BIFF & ACFM 온라인서비스 재개발 및 행사지원시.hwp,central,0.0,1.0,0.0,33.5,0.7572203403540398,0.2427796596459601,0.1516335591575152,36.35975158693196
A_single_pipeline,1,(사）한국대학스포츠협의회_KUSF 체육특기자 경기기록 관리시스템 개발.hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,30.85975158693196
B_rule_single_route,1,(사）한국대학스포츠협의회_KUSF 체육특기자 경기기록 관리시스템 개발.hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,33.35975158693196
C_rule_multi_route,1,(사）한국대학스포츠협의회_KUSF 체육특기자 경기기록 관리시스템 개발.hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,36.35975158693196
A_single_pipeline,1,(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅.hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0635103521796847,30.85975158693196
B_rule_single_route,1,(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅.hwp,central,0.0,1.0,0.0,30.5,0.796165712800213,0.203834287199787,0.0669601144639744,33.35975158693196
C_rule_multi_route,1,(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅.hwp,central,0.0,1.0,0.0,33.5,0.7572203403540398,0.2427796596459601,0.1516335591575152,36.35975158693196
A_single_pipeline,1,2025 구미 아시아육상경기선수권대회 조직위원회_2025 구미아시아육상경.hwp,central,0.0,1.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0635103521796847,30.85975158693196
B_rule_single_route,1,2025 구미 아시아육상경기선수권대회 조직위원회_2025 구미아시아육상경.hwp,central,0.0,1.0,0.0,30.5,0.796165712800213,0.203834287199787,0.0669601144639744,33.35975158693196
C_rule_multi_route,1,2025 구미 아시아육상경기선수권대회 조직위원회_2025 구미아시아육상경.hwp,central,0.0,1.0,0.0,33.5,0.7572203403540398,0.2427796596459601,0.1516335591575152,36.35975158693196
A_single_pipeline,1,BioIN_의료기기산업 종합정보시스템(정보관리기관) 기능개선 사업(2차).hwp,central,0.0,1.0,0.0,30.46828455787021,0.786368264852713,0.2136317351472869,0.0681358082176744,30.85975158693196
B_rule_single_route,1,BioIN_의료기기산업 종합정보시스템(정보관리기관) 기능개선 사업(2차).hwp,central,0.0,1.0,0.0,32.96828455787021,0.7531849499563699,0.2468150500436301,0.0721178060052356,33.35975158693196
C_rule_multi_route,1,BioIN_의료기기산업 종합정보시스템(정보관리기관) 기능개선 사업(2차).hwp,central,0.0,1.0,0.0,35.96828455787021,0.709028736274876,0.290971263725124,0.1574165516470148,36.35975158693196
A_single_pipeline,1,KOICA 전자조달_[긴급] [지문] [국제] 우즈베키스탄 열린 의정활동 상하원 .hwp,extreme,0.0,1.0,0.0,41.20051202289624,0.5572352217952496,0.4427647782047504,0.08313177338457,42.80049572376276
B_rule_single_route,1,KOICA 전자조달_[긴급] [지문] [국제] 우즈베키스탄 열린 의정활동 상하원 .hwp,extreme,0.0,1.0,0.0,44.70051202289624,0.4918629179062154,0.5081370820937846,0.0909764498512541,46.25049572376276
C_rule_multi_route,1,KOICA 전자조달_[긴급] [지문] [국제] 우즈베키스탄 열린 의정활동 상하원 .hwp,extreme,0.0,1.0,0.0,44.70051202289624,0.4918629179062154,0.5081370820937846,0.0909764498512541,46.25049572376276
A_single_pipeline,1,경기도 안양시_호계체육관 배드민턴장 및 탁구장 예약시스템 구축 용역.hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0635103521796847,30.85975158693196
B_rule_single_route,1,경기도 안양시_호계체육관 배드민턴장 및 탁구장 예약시스템 구축 용역.hwp,central,0.0,1.0,0.0,30.5,0.796165712800213,0.203834287199787,0.0669601144639744,33.35975158693196
C_rule_multi_route,1,경기도 안양시_호계체육관 배드민턴장 및 탁구장 예약시스템 구축 용역.hwp,central,0.0,1.0,0.0,33.5,0.7572203403540398,0.2427796596459601,0.1516335591575152,36.35975158693196
A_single_pipeline,1,경기도사회서비스원_2024년 통합사회정보시스템 운영지원.hwp,central,1.0,1.0,1.0,29.30507605881841,0.8052588274864677,0.1947411725135323,0.0658689407016238,30.85975158693196
